dataset,paper_id,agent,issue_code,json_path,content_path,message,evidence_preview
qwen,paper585,film_properties,evidence_not_found,qwen_extracted_info/paper585/film_properties.json,Data/paper585/content.txt,Evidence does not appear in the source text after normalization.,"The aluminium contents of the samples were measured with a Siemens SRS303 X-ray fluorescence spectrometer, and the nitrogen and carbon contents with a LECO CHN analyser treatment at 1223 K with oxygen . The specific surface areas were measu"
qwen,paper585,characterization,evidence_not_found,qwen_extracted_info/paper585/characterization.json,Data/paper585/content.txt,Evidence does not appear in the source text after normalization.,The surface species formed during the reactions were identified by diffuse reflectance IR (DRIFT) spectroscopy and solid state 29Si and 27Al NMR spectroscopy. The aluminium contents of the samples were measured with a Siemens SRS303 X-ray f
qwen,paper586,summary,evidence_not_found,qwen_extracted_info/paper586/summary.json,Data/paper586/content.txt,Evidence does not appear in the source text after normalization.,"Atomic layer deposition (ALD) of titanium dioxide from TiCl4 and H2O was studied at substrate temperatures of 100–400°C. Using a real-time quartz crystal microbalance method, it was demonstrated that although the surface reactions were self"
qwen,paper586,deposition_conditions,evidence_not_found,qwen_extracted_info/paper586/deposition_conditions.json,Data/paper586/content.txt,Evidence does not appear in the source text after normalization.,"The thin films were grown in a low pressure flow-type ALD reactor. Each of the periodically repeated growth cycles included a TiCl4 pulse, purge time, H2O pulse and another purge time."
qwen,paper586,reaction_conditions,paraphrased_evidence,qwen_extracted_info/paper586/reaction_conditions.json,Data/paper586/content.txt,Evidence appears to be an LLM-generated paraphrase rather than a verbatim excerpt.,"The text describes the surface reaction mechanism involving the adsorption of TiCl4 and H2O, the release of chlorine ligands, and the formation of surface hydroxyl groups. It mentions the exchange reactions with surface hydroxyl groups, the"
qwen,paper586,characterization,paraphrased_evidence,qwen_extracted_info/paper586/characterization.json,Data/paper586/content.txt,Evidence appears to be an LLM-generated paraphrase rather than a verbatim excerpt.,The text states: 'Reflection high energy electron diffraction (RHEED) and X-ray diffraction (XRD) methods were applied to characterize the structure of the films while the Auger electron spectroscopy (AES) method was used for composition st
qwen,paper587,summary,evidence_not_found,qwen_extracted_info/paper587/summary.json,Data/paper587/content.txt,Evidence does not appear in the source text after normalization.,High-temperature cubic phase of HfO2 was observed by reflection high-energy electron diffraction in nanocrystalline thin films grown by atomic layer deposition from HfCl4 and H2O at substrate temperatures of 880–940°C. The phase was formed 
qwen,paper587,deposition_conditions,evidence_not_found,qwen_extracted_info/paper587/deposition_conditions.json,Data/paper587/content.txt,Evidence does not appear in the source text after normalization.,"The HfO2 thin films were grown at substrate temperatures, TG, ranging from 500 to 9408C. The set-up used in the previous studies allowed thin film growth at temperatures up to 600 8C. Therefore an additional infrared heater was used in the "
qwen,paper587,substrate_info,evidence_not_found,qwen_extracted_info/paper587/substrate_info.json,Data/paper587/content.txt,Evidence does not appear in the source text after normalization.,The substrates were cleaned before AES measurements.
qwen,paper587,film_properties,evidence_not_found,qwen_extracted_info/paper587/film_properties.json,Data/paper587/content.txt,Evidence does not appear in the source text after normalization.,The RHEED and XRD measurements showed that the films grown at substrate temperatures of 500–600 °C were polycrystalline and consisted mainly of monoclinic HfO2.
qwen,paper587,characterization,evidence_not_found,qwen_extracted_info/paper587/characterization.json,Data/paper587/content.txt,Evidence does not appear in the source text after normalization.,"The thickness of the films was determined from ellipsometry measurements. Reflection high-energy electron diffraction (RHEED), XRD and grazing incidence X-ray diffraction (GIXRD) methods were applied for the structure studies. The compositi"
qwen,paper588,summary,missing_evidence,qwen_extracted_info/paper588/summary.json,Data/paper588/content.txt,Non-empty extraction is missing an evidence string.,
qwen,paper588,target_material,missing_evidence,qwen_extracted_info/paper588/target_material.json,Data/paper588/content.txt,Non-empty extraction is missing an evidence string.,
qwen,paper588,precursor_coreactant,missing_evidence,qwen_extracted_info/paper588/precursor_coreactant.json,Data/paper588/content.txt,Non-empty extraction is missing an evidence string.,
qwen,paper588,deposition_conditions,missing_evidence,qwen_extracted_info/paper588/deposition_conditions.json,Data/paper588/content.txt,Non-empty extraction is missing an evidence string.,
qwen,paper588,reaction_conditions,missing_evidence,qwen_extracted_info/paper588/reaction_conditions.json,Data/paper588/content.txt,Non-empty extraction is missing an evidence string.,
qwen,paper588,substrate_info,missing_evidence,qwen_extracted_info/paper588/substrate_info.json,Data/paper588/content.txt,Non-empty extraction is missing an evidence string.,
qwen,paper588,film_properties,missing_evidence,qwen_extracted_info/paper588/film_properties.json,Data/paper588/content.txt,Non-empty extraction is missing an evidence string.,
qwen,paper588,characterization,missing_evidence,qwen_extracted_info/paper588/characterization.json,Data/paper588/content.txt,Non-empty extraction is missing an evidence string.,
qwen,paper589,summary,evidence_not_found,qwen_extracted_info/paper589/summary.json,Data/paper589/content.txt,Evidence does not appear in the source text after normalization.,Lanthanum oxide thin ﬁlm deposition by atomic layer epitaxy (ALE) was studied at 180–425 8C on soda-lime glass and Si(1 0 0) substrates using a b-diketonate type precursor La(thd) 3 and ozone. Films grown below 275 8C were amorphous La 2O2C
qwen,paper589,deposition_conditions,evidence_not_found,qwen_extracted_info/paper589/deposition_conditions.json,Data/paper589/content.txt,Evidence does not appear in the source text after normalization.,"The pulse durations of La(thd)3 and O3 were 0.8 and 2 s, respectively. ... The pulse durations for La(thd)3 and O3 were 0.8 and 2 s, respectively. ... The pulse durations for La(thd)3 and O3 were 0.8 and 2 s, respectively."
qwen,paper589,reaction_conditions,evidence_not_found,qwen_extracted_info/paper589/reaction_conditions.json,Data/paper589/content.txt,Evidence does not appear in the source text after normalization.,The text discusses the formation of surface hydroxyl groups and the transformation of La2O3 to LaO(OH) and La(OH)3 when exposed to ambient air. It also mentions the presence of carbonate species as impurities in the films.
qwen,paper589,characterization,evidence_not_found,qwen_extracted_info/paper589/characterization.json,Data/paper589/content.txt,Evidence does not appear in the source text after normalization.,"XRD and AFM were used to determine the crystallinity and surface morphology. Two complementary ion beam techniques, Rutherford backscattering spectrometry (RBS) and time-of-flight elastic recoil spectrometry (TOF-ERDA) were used [...] The c"
qwen,paper59,summary,evidence_not_found,qwen_extracted_info/paper59/summary.json,Data/paper59/content.txt,Evidence does not appear in the source text after normalization.,"The study describes the use of low-temperature atomic layer deposition (ALD) to synthesize continuous, few-layer SnS2 films on various substrates. The process involves the use of tin(IV) acetate and hydrogen sulfide precursors at 150 °C, fo"
qwen,paper59,precursor_coreactant,evidence_not_found,qwen_extracted_info/paper59/precursor_coreactant.json,Data/paper59/content.txt,Evidence does not appear in the source text after normalization.,"Film Deposition: SnS 2 films were deposited using a commercial hotwall, cross-flow type ALD reactor (F120, ASM Microchemistry) using tin(IV) acetate [Sn(OAc) 4 ] and hydrogen sulfide (H 2 S) as precursors. Nitrogen (N 2 , AGA, 99.999%) at a"
qwen,paper59,reaction_conditions,paraphrased_evidence,qwen_extracted_info/paper59/reaction_conditions.json,Data/paper59/content.txt,Evidence appears to be an LLM-generated paraphrase rather than a verbatim excerpt.,"The text describes the use of tin(IV) acetate [Sn(OAc)4] and hydrogen sulfide (H2S) as precursors for the ALD process. The growth mechanism is influenced by the substrate's surface properties, with the surface reactions being self-limiting."
qwen,paper59,characterization,evidence_not_found,qwen_extracted_info/paper59/characterization.json,Data/paper59/content.txt,Evidence does not appear in the source text after normalization.,"The use of low energy ion scattering (LEIS) is showcased to determine film continuity, coverage of monolayer and multilayer areas, and film thickness. AFM images were used to assess film roughness and continuity. X-ray Reflectivity (XRR) wa"
